review_id,user_name,review_text,rating,thumbs_up_count,app_version,review_date,developer_reply_text,developer_reply_date,developer_reply,review_length,positive_review,negative_review
b9cda364-779b-43f8-9001-4e910525fab2,Salman Khan,good,5,0,,2026-07-05 22:51:39,,,False,4,True,False
f9a80ca9-a4e2-4abe-ac1e-887c725df8e6,Balkrishan Chaturvedi,delete aap,1,0,,2026-07-05 22:44:56,,,False,10,False,False
b4493574-ebdb-4387-bacc-8665593996de,Khoa Nguyễn Anh,Grab keeps requiring old sms banking when I link VCB card. VCB recommends using Smart OTP and don't use SMS OTP as it is not secure enough. Grab team is either does not care about security or inability to adapt to newer technology. This is stupid.,1,0,,2026-07-05 22:35:09,,,False,247,True,False
1b208409-5908-46b3-8461-8dba33b4099a,Tch Maju,good manners,5,0,5.417.0,2026-07-05 22:25:16,,,False,12,True,False
9c3e6d7d-6eb1-49d2-b53f-5b8c1dcad05c,kathlene cate mias baltazar (kc-o1),IM SUPER SATISFIED!!,5,0,,2026-07-05 21:55:53,,,False,20,False,False
3f1201ba-6d39-43c9-bb36-6c04a0357829,RR,lemot buggy glitchy gengges,1,1,5.417.0,2026-07-05 21:48:58,,,False,27,False,True
ce64bb64-0906-418a-8124-5d8c1d43f36d,Syahbani Aprianto,pesan terakhir 48% jasa merchant...edan,1,0,5.362.0,2026-07-05 21:41:45,,,False,39,False,False
9bf31720-1307-4222-ac99-b8c930e77fb0,Phạm Tiến Dũng,"tài xế có địa chỉ, gửi cả định vị mà không tìm nổi! tự hủy chuyến!",1,0,5.417.0,2026-07-05 21:26:11,,,False,66,False,False
fe403c5c-e7c0-4540-aa11-1f3bbdadad86,Greecyia Scholastica,Sometimes the food prices is cheaper than other food app,5,0,5.417.0,2026-07-05 21:14:26,,,False,56,False,False
e3af1356-647b-4220-8f57-051ca80179cd,Im_ Manikandan,Problem. No. Proper guidelines,1,0,5.247.0,2026-07-05 21:14:04,,,False,30,False,True
e76eaf3e-d1cf-41e2-ba95-29f59bc6b467,Reymel jay Garcia,can't delete my acc,1,0,,2026-07-05 21:05:18,,,False,19,False,False
61d5a0a2-459e-4e19-a3e9-e9ac00d5f050,Benny andra,grab masukan aja nie yg pilihan makanan napa jd cm bs klik 1 macam sblmnya bs klik bbrp cth kyk nasi ayam mie skrng cm bs klik 1 ribet,4,0,5.417.0,2026-07-05 20:46:44,,,False,134,False,False
7b9fe821-19ff-4bb5-a788-577e87c6cba6,9,skema ovo paylater ubah seperti shopee paylater / gopay later. skema yg sekarang tidak menarik untuk digunakan!,1,0,5.417.0,2026-07-05 20:35:12,"Hi 9, do reach out to us via our online/in-app Help Centre with more details so that we can look into this for you.",2021-06-27 12:31:27,True,111,False,False
10ac5e20-0fc5-4339-891a-43d5e95b57e9,Troyan Martins,awesome,5,0,5.417.0,2026-07-05 20:12:53,,,False,7,False,False
2b70b36b-fdfe-42a8-a496-7f098402900d,Marcelo Cuas,good,5,0,5.417.0,2026-07-05 19:39:25,,,False,4,True,False
a4dfc578-00cb-4c50-a299-01910dcf7a7d,Kyaw,cool,5,0,5.417.0,2026-07-05 18:43:56,,,False,4,False,False
5f5d86df-d6f1-461c-9075-6d4c63b17079,Anuj Kumar,👌🏻👌🏻,5,0,5.417.0,2026-07-05 17:23:00,,,False,4,False,False
ab63e647-ad6f-440f-acb9-ccfb4355b0ff,jang soo,"ordered on different mcdonalds far from my area because the bundle o wanted to buy was not available, after placing order the branch near me had the item I needed to buy. this app is a scam. will charge you more for Shipping fee",1,1,5.416.0,2026-07-05 17:05:46,,,False,228,False,False
bb828274-3f88-471e-a60e-b410be644b8a,Sharon Brown,excellent service,4,0,5.416.0,2026-07-05 16:30:20,,,False,17,True,False
453b6011-5776-404c-94ac-5e12642c08ac,mia miciano,we need more taxi to on time,4,0,5.416.0,2026-07-05 15:59:27,,,False,28,False,False
4ea8baae-794e-4c4d-8dda-bb5a9b6eacc5,Andrey Gutierrez,good service,5,0,5.417.0,2026-07-05 15:38:09,,,False,12,True,False
5ab6755a-bf89-42f9-ad2a-c75d2e0b9247,Inielizel Ihalas,Thank-you for safe driving,5,0,5.416.0,2026-07-05 15:11:04,,,False,26,False,False
7406f0ea-4ea6-4e90-9bbf-7ef5d0a87331,Sojib,ok,1,1,5.414.0,2026-07-05 15:09:53,,,False,2,False,False
3cf0e751-c8e1-401d-8396-b164585bcd2b,Dika,pesen plus car yg Dateng lcgc Avanza,1,1,5.417.0,2026-07-05 15:04:13,,,False,36,False,False
1a5bdeab-1ae8-48f9-8873-e91f4446ea7d,Beun Sopha,good 👍,5,0,5.417.0,2026-07-05 14:50:14,,,False,6,True,False
126990d1-733c-4ca3-adbb-8431804a188c,Papap Nuna,pesanan saya batalkan tapi sudah lebih dari 7 hari uang tidak dikembalikan. saya tanyakan kemana pengembaliannya malah ribet menanyakan nomor kartu debitnya segala. memangnya ga bisa liat sendiri sama adminnya nomor kartu debit terdaftar? KECEWA BERAT!!!,1,0,5.389.0,2026-07-05 14:39:19,,,False,254,False,False
b35edc35-c22a-4d57-a03f-7f8929b62df3,Gladys Abato,wow ilove it so amazing 😍😘,5,0,,2026-07-05 14:27:10,,,False,26,True,False
4fd0fda4-8283-4cbc-9382-592f473b8295,Henry Goh,"Update: really bad search engine. I look for pork innards and the results show halal food. Kemon la, fix your search code.",1,1,5.417.0,2026-07-05 14:18:43,,,False,122,False,True
4a1761ca-6793-4970-bac5-22b23a5fc55a,Shahaddat Hossain,good,5,0,5.417.0,2026-07-05 13:26:44,,,False,4,True,False
c6a9013e-494b-4126-9d17-35702bd5af70,Carlo Tiu,"Used to be good, but has gotten greedier as of late. services are more expensive, less discounts available for consumers, the discount promos have a user cap. Worst of all, they added inline AND fullscreen ADS to the interface now. And this even shows on a paying GrabUnlimited user. You'd think a smart company would just stick to unintrusive ads for free users, but no. Stick to alternative platforms - foodpanda for food, Green GSM for transport. Cheaper and less greedy",1,0,5.414.0,2026-07-05 13:09:29,,,False,473,True,True
29512a63-2786-4980-9fa0-3be9eb480f1f,Mk Sibayan,Very Satisfied,5,0,5.417.0,2026-07-05 12:58:41,,,False,14,False,False
0c9f499b-012e-4854-b864-d85ddc8849a9,Akari Desu,they suddenly removed the voucher even though i haven't use it or doesn't expired it yet.,1,0,5.417.0,2026-07-05 12:33:32,,,False,89,False,False
fa288484-32bd-45e5-9687-a8649d451912,Mdhifzan,its nice,4,0,5.417.0,2026-07-05 12:32:52,,,False,8,False,False
3b659886-7a88-44d3-8d9d-19a94b44ada8,U Soe Naing,good 👍,5,0,5.417.0,2026-07-05 12:27:53,,,False,6,True,False
ac274d41-3815-45a0-96df-1ab59b54fc44,Win moe Thwe,good,3,0,5.417.0,2026-07-05 12:19:33,,,False,4,True,False
11d7f4fa-849b-42b4-82bc-2a43b5437d45,Joseph Crispo,"five star dahil mabait c kuya po,",5,0,5.416.0,2026-07-05 12:02:15,,,False,33,False,False
b82774a4-d916-42a5-9cf4-e53ff54ce0ad,Calvin Dady Carlin,good,5,0,5.417.0,2026-07-05 11:47:55,,,False,4,True,False
5854e8d4-5373-4568-bcea-b5ebcaf40be2,Faizal Musa,ok,5,0,5.417.0,2026-07-05 11:40:19,,,False,2,False,False
0f4b0fbe-fac8-418f-8636-de961ca561a5,Edison Martinez,okay,5,0,5.416.0,2026-07-05 11:27:15,,,False,4,False,False
23a823c7-0a92-4f0b-a852-e0d41e97cb55,Dipesh Khatik,nice app,5,0,,2026-07-05 11:09:47,,,False,8,False,False
f297516a-6487-4f39-8252-33c228b0a23a,Dini Husaini,"loadingnya lama, padahal jaringan stabil aja, buka apk gojek aman aja.",2,0,5.416.0,2026-07-05 10:35:37,,,False,70,False,False
467ba27c-7ffd-4b0f-9505-d3cc7bea3d97,RL,ช่วงหลังๆ ไรเดอร์วางของให้แบบไม่โทรแจ้ง เพิ่งสังเกตว่าแอพมันเลือก วางไว้ ทั้งๆ ที่ไม่ได้เลือกให้วางไว้เลยงงมาก,2,0,,2026-07-05 10:09:10,,,False,110,False,False
0c2c9388-38bd-4168-9b6c-65e78d8c4e00,Yami Hotaru,I can't cancel an order the moment its out and the reason is that its already being prepared. I know its fastfood but I find it hard to believe they IMMEDIATELY have everything packed and I can't modify my order or made a mistake and want to redo it again.,3,3,5.417.0,2026-07-05 09:47:35,"Hi Yami Hotaru, sorry about this. The pool of available cars are accessible to all passengers in the same area and since situation remains fluid as drivers can opt in and out of the available pool, we do apologize for the occasion wait but we assure you that we are expanding our pool of drivers to be able to meet the increasing demand. Thank you",2018-06-23 13:54:07,True,256,True,False
c7ccb0fb-0bae-4313-8d8c-9c717505f84d,Junie Lhey Belleza,super useful apps👍👍👍👍,5,0,5.416.0,2026-07-05 09:26:42,,,False,21,False,False
9cad33d8-9a44-4e8d-b4d0-e9a4841e7b34,Nant Yin Yin Nu,It's okm,5,0,5.413.0,2026-07-05 08:55:55,,,False,8,False,False
751fcc33-2eaf-4d4a-864d-f3cee0a34508,Skye Moon,"i use it and need it in Phnom Penh Cambodia but it doesn't mean i like it. Customer service will never be on your side and store workers will steal your items before sending you an empty container and there is nothing you can do about. i dont care what they reply, i am telling the truth.",1,0,5.417.0,2026-07-05 08:26:39,,,False,288,False,False
ac0f489f-8abb-4e4e-8cb4-a4210c9b71e7,roger baliber,Nag upgrade kayo pababa dati ang bilis lang magbayad sa inyo ngayon inaabot na ng 15 minutes bago ma accept ayusin nyo to,1,0,5.417.0,2026-07-05 08:13:23,,,False,121,False,False
debab391-3449-4e62-b990-95f2f126b316,Neelam Kanojiya,ye bahut mast app hai,5,0,,2026-07-05 00:56:04,,,False,21,False,False
5bcb8dd8-3167-4c95-8148-636e9f7140f6,sangaji haryanto,"harga makanan nya lebih mahal drpd beli sendiri, belom lg biaya layanan aplikasi, biaya kirim. waaaah menang banyak. belom lagi kita dsaran kan kasih tip buat. harga normal 20 pesen di apk 38 nyaris 100% selisih nya.",3,0,5.416.0,2026-07-05 00:11:38,,,False,216,False,False
2573edb9-9fd2-410e-84d2-cb73ae579360,Dayang F1007,mudah untuk membeli dan mencari kenderaan ketika keadaan yang terdesak. ia juga memudahkan pengguna dalam membuat transaksi.,5,0,5.416.0,2026-07-04 23:55:31,,,False,124,False,False
c63cb92a-0ac7-4130-a32b-5b9dafd4957c,22 April,"tolong dong update yg bener. ganggu banget sumpah. tiap buka aplikasinya ngelag terus. lokasi ga ditemukan lah. diluar jangkauan internet lah. buka aplikasi lain aman2 aja. giliran buka grab astagaaaaa.. udah order tiba2 lag lagi, blank gabisa diapa2in. sumpah ya grab bener2 aplikasinya nguras emosii",1,0,5.417.0,2026-07-04 23:26:13,,,False,301,False,False
b10a0ab0-d240-440d-bc1e-7bfcb30e7102,Shahidul Islam,good,5,0,5.417.0,2026-07-04 22:57:32,,,False,4,True,False
e1825eb6-a7c9-41da-af97-3bf3ca8e13ce,Danish Fazli,Apps sampah saya tukar fon baru terus tak boleh log in account pakai no. fon sama🤧,1,0,5.417.0,2026-07-04 22:33:25,,,False,82,False,False
4f2811cc-53ab-4fbb-b8bf-f74f36e9ea37,Madam K,"sedapppp banyakkk puas hati,,will repaet later",5,0,5.414.0,2026-07-04 22:31:22,,,False,46,False,False
99f0b644-2f03-4c41-ac78-3b1a916236fe,Nur 'Izzati,This application scam and many take money from costumer. Don't use this application.,1,0,,2026-07-04 22:15:17,,,False,84,False,False
f7424bce-4829-4794-87ee-f7dd24f25f61,Davin Navad,"jadi lemot bgt apk lu, capek",1,0,5.417.0,2026-07-04 22:06:04,,,False,28,False,False
8269f0b1-3851-40c9-b309-0c7ec48efa19,Ma. Christina Gonzales,very good,5,0,5.413.0,2026-07-04 21:36:43,,,False,9,True,False
4b38e9ee-3cfc-460f-afad-f7638c610556,Yudha Pramalucia,Mau buat pengaduan susah! No telp hotline ga ada yang bisa dihubungi! Menyusahkan!!,1,0,5.416.0,2026-07-04 21:30:02,,,False,83,False,False
cf33fa3d-3b52-4d3d-a6fb-04eb0218b773,ricky lee,"parah banget ini app, udah tahunan dipake. tiba tiba alamat berubah sendiri. lalu kirim ke temmpat lain. gak jelas",1,0,,2026-07-04 21:22:49,,,False,114,False,False
5172da8e-c6e7-43e9-859b-3a6b3f59e3c5,Ginger bread,sometimes food merchant is still online while their business is closed . and I had no option to cancel my own oder..this is STUPID !!!!,1,0,5.417.0,2026-07-04 20:51:30,,,False,135,False,False
2e474889-fb28-4811-82a0-4c0fa331b363,chanarat chansiricharoengul,ติอต่อ help centre ยาก คุยยาก,1,0,5.417.0,2026-07-04 20:50:41,,,False,29,False,False
724c7bb2-50e0-4ab3-9160-eefdd3e67888,Charles Maximo,very good!,5,0,5.417.0,2026-07-04 20:48:05,,,False,10,True,False
d86a52ca-0339-4ea6-a351-7f1bb0894975,Wui Ken,I order my food for 40 mins already then they cancel my order said that their terminal already closed but it's only 8.45 pm while the website write they close on 9. 30 pm terrible service and attitude,1,0,5.416.0,2026-07-04 20:47:10,,,False,200,False,False
5bcfcbd2-687f-493e-8e6e-03e529194be9,Michelle Ledesma#23,good,5,0,,2026-07-04 20:16:26,,,False,4,True,False
db60ec01-44d5-470a-b6b6-20a027035184,Maxwell Saong,Quite fast,5,0,5.416.0,2026-07-04 19:43:27,,,False,10,True,False
df7e9eb0-58c2-4a50-8b64-df29d0307b41,Xander Vilas,"Easy to use , Thai and English...!!!",5,0,5.417.0,2026-07-04 19:11:05,,,False,36,True,False
2872846d-2c2a-4963-bb3e-44bc6c537424,Lauris Komuļs,good app for deliveries,5,0,5.416.0,2026-07-04 18:10:12,,,False,23,True,False
0a1eddf0-5f09-4f77-964e-002e69df921b,tim s,Tone down the godawful neverending ads! I use this app for transpo.,1,1,5.417.0,2026-07-04 17:42:54,,,False,67,False,False
cc900a21-845b-4beb-bf4c-0e9e4b2b9bb7,Gilbert Efren,nice app,4,0,5.417.0,2026-07-04 17:19:11,,,False,8,False,False
5e9836e0-fb86-4074-b788-e3fc69de85a7,Harsh Yadav,good app,5,0,,2026-07-04 16:59:58,,,False,8,True,False
7b07278f-ae21-4ee4-af31-5a0790611317,raihan dzakwan,oke,5,0,5.417.0,2026-07-04 16:45:10,,,False,3,False,False
3d5a9071-7247-491d-8df6-e8a7d505113b,Saleehin Ariff,Very good,5,0,5.414.0,2026-07-04 16:33:56,,,False,9,True,False
41dcb405-f3ce-43aa-9b7e-6b748e7e53fa,Azwan Safie,Not user-friendly compared to other apps like ShopeePay. Unable to transfer funds to a bank account.,1,0,5.351.1,2026-07-04 16:30:16,,,False,100,False,False
f68205eb-efcc-451b-a374-91ef16dc607c,Akash,good,5,0,5.417.0,2026-07-04 16:10:08,,,False,4,True,False
751a5645-de6c-46e0-9ede-95f194e03860,eddie natasaputra,Harga sering naik secara tiba tiba hinga 3 kali lipat Dari 20 sampai 60 tanpa peringatan,1,0,5.416.0,2026-07-04 16:03:06,"Mohon maaf ya atas ketidaknyamanan yang terjadi.
Apabila Kakak memiliki kendala saat menggunakan aplikasi Grab atau tidak nyaman dengan pelayanan kami, Kakak bisa memilih keluhan yang sesuai di link berikut ya https://grb.to/consumeridhelpcenter 🙏 Terima kasih",2025-12-07 16:45:45,True,88,False,False
38752a28-4b73-4ea5-a566-7e6f4c955ae8,Karen Lau,friendly,5,0,5.417.0,2026-07-04 15:45:56,,,False,8,False,False
0dcdd850-fc38-46e9-b344-b25b13f29d5c,Minhtet thihaaung,စုတ်ပြတ်နေတာပဲ sign inတောင် လွယ်လွယ်ဝင်လုပ်မရဘူး,1,0,,2026-07-04 15:24:11,,,False,48,False,False
45e7b066-60b5-45be-8bc1-23c54e39b5c4,Raju Varkhande,nice app 👌👍🏻,5,0,5.417.0,2026-07-04 15:01:01,,,False,12,False,False
5bd528f5-ef62-42d4-86f9-fd7b4dba4052,Razalin Rajum,"The best app, i've use until now, kudos grab",5,0,5.416.0,2026-07-04 14:53:23,,,False,44,True,False
8932caca-a200-4c0c-a902-3faca24181db,Sarojini Gopal Pillai,Good,5,0,5.416.0,2026-07-04 14:48:31,,,False,4,True,False
df7a82fb-d4ad-4d12-b92c-608e20364cf1,K K,beast app,4,0,5.417.0,2026-07-04 14:47:16,,,False,9,False,False
cef67542-22e5-4428-af77-98835e3d7231,SORRY,nice app,5,0,5.417.0,2026-07-04 14:37:37,,,False,8,False,False
487fb50c-f4a9-45f8-8eb2-9c618679cc49,Amalia B.,"Kecewa berat. Akun dinonaktifkan permanen tanpa bukti dan tanpa alasan yang jelas. Hanya dikasih label ""abnormal activity"" lalu disuruh baca kode etik. Banding cuma formalitas karena jawabannya template. Semoga tidak ada pengguna lain yang mengalami hal serupa.",1,0,,2026-07-04 14:17:31,,,False,261,False,False
6cc3d72c-5d15-484f-880c-12f20703c357,Shafiqah Ismail,Just burn my money,1,0,5.409.0,2026-07-04 14:14:01,,,False,18,False,False
ae02fb3b-b2e8-4b42-a49e-6df6f9126bc0,Akbar Prabowo,Kebanyakan notifikasi promo.,3,0,5.416.0,2026-07-04 14:11:41,,,False,28,False,False
a4d2a430-9aa9-4714-8133-a5c00e17d178,A. P,Customer support is terrible. Once again the vender sent cold. They pack hot food and cold drinks in the same bag.,1,0,5.416.0,2026-07-04 13:47:13,,,False,114,False,False
e975126b-bf83-4348-a57a-fbc72c0ad283,Vinz Jamio,amazing,5,0,5.417.0,2026-07-04 13:33:52,,,False,7,False,False
5cdeef61-1324-4520-b6ae-3aeffb950336,Italo Barbosa,very amazing option. Fast and cheap!,5,0,5.417.0,2026-07-04 13:30:01,,,False,36,True,False
6f9d7ac3-12a8-4e80-b64f-9507c532f3a6,Kerry Kulp,always a smooth transition🤑,5,0,5.416.0,2026-07-04 13:25:20,,,False,27,True,False
a1d65b88-bb42-42c1-afe3-8b92e68f668f,Romeo Carpiz,Very useful app,5,1,5.414.0,2026-07-04 12:52:22,,,False,15,False,False
774a56f1-c9a7-4632-ab4a-b38e0fd9322e,Roshan gaikwad Gaikwad,he is very good ap and experience app,5,0,5.416.0,2026-07-04 12:49:12,,,False,37,True,False
20cd45d7-da50-4a6c-a0cf-9c23d3e3ca76,Anwar Shawaf,some time I order bitter vehicle and I get same as the cheaper one 🥹,3,0,5.416.0,2026-07-04 12:29:14,,,False,68,False,False
a5d6b9f1-78c7-416e-aadf-8d5bee91c8ff,Ahriveen Selvaraja,Good service,5,0,5.414.0,2026-07-04 12:15:24,,,False,12,True,False
c76de0ef-c9a7-41c7-a56e-96c869a64722,Aparajita Acharya,bahut achcha app hai 🥰,5,0,5.416.0,2026-07-04 12:15:21,,,False,22,False,False
a897d602-58e6-46f9-a292-502eb61b8750,Christina wheeler,Amazing for all services!,5,0,5.416.0,2026-07-04 12:14:02,,,False,25,False,False
0bbd95e6-c9d0-4a6b-8b91-f561aa4e9eb3,Tuli Kumar,5 Star,5,0,5.417.0,2026-07-04 11:46:05,,,False,6,False,False
bf1e1ae6-3917-46ec-8848-de6e9908c4f5,Shella mae Pingol,ibahin nyo Sana policy ninyo sa customer service antagal nang proseso .ang tagal response kapag may reklamo..ang pangit ng service,1,0,5.417.0,2026-07-04 11:24:49,,,False,130,False,False
48fed50c-6d4f-49d4-8295-2442ace172f1,tweety girl83,ok,5,0,5.417.0,2026-07-04 09:44:22,,,False,2,False,False
f9daadcb-236b-4367-b521-f4de98d1819a,romeo siervo,very helpful and part of my daily life....,5,0,,2026-07-04 08:15:07,,,False,42,False,False
2d574420-5fab-4181-9482-71ba2393ee7e,Kek Hean Hooi,fast and furios,5,0,5.416.0,2026-07-04 08:01:39,,,False,15,True,False
f8edcd00-f9ce-42c1-a3e9-34eff2a2c1b4,Subba Rao,good,5,0,5.414.0,2026-07-04 03:12:01,,,False,4,True,False
e21102c3-841c-4920-bd1f-9971a1c5f562,Manogari 11,really helpful grab,5,0,5.416.0,2026-07-04 02:24:59,,,False,19,False,False
5e6f45a4-4399-4774-84bc-ab1a599bc14b,Nav Preet,amazing,5,0,,2026-07-04 00:16:37,,,False,7,False,False
69e86839-103b-42a8-a4c9-1aead5fd8def,Marco Salazar,GREEDY,1,0,,2026-07-03 22:49:17,,,False,6,False,False
090d204d-e533-4731-9630-14a483f0f68c,Sreng,"payment have no notification on me, and I can't unlink my bank acc it☠️🥀",2,1,5.417.0,2026-07-03 22:35:33,,,False,72,False,False
b4eef098-67b9-4424-a855-a3a2b470c914,Muhammad Noor Fadzril Osman,TQ³,4,0,5.409.0,2026-07-03 22:32:04,,,False,3,False,False
6931e003-2349-46fd-b5b9-7d6413cb09c9,Indripavita,good food and fast order,5,0,5.416.0,2026-07-03 22:05:29,,,False,24,True,False
6ceb7ecf-ad41-487c-84ae-44f45f41151c,prtz Alud,I don't recommend sa grab kung magpapa deliver kayo Ng pagkain tapos current location Ang gagamitin niyo!! sa iBang Lugar kayo ipi-pin!! at Ang layo pa!!,1,0,,2026-07-03 22:05:17,,,False,153,False,False
ac7f0280-81bc-4123-9f38-b9e542279296,Faith Sin,Their customer support is trash,1,0,,2026-07-03 21:57:51,"Hello, we’d like to review your case more thoroughly. Kindly reach out via the Help Centre or our social media channels so we can assist you further.
",2026-07-05 22:44:23,True,31,False,False
169be0ef-0de4-4a8d-ab78-88ed13f806f2,Sajidul A17,nice app,5,0,,2026-07-03 21:02:47,,,False,8,False,False
afe8665f-8252-4a10-a096-f3a2541cffb5,Isaac Bernadus,Gps is unreliable,1,0,5.417.0,2026-07-03 20:45:18,,,False,17,False,False
9e42ce61-6981-4bc7-aaac-2e5f8349d3a2,Florence Cuapingco,very good,5,0,5.416.0,2026-07-03 20:35:21,,,False,9,True,False
6c6d70e7-8b93-404b-8cf0-9843f8e7acbb,Md Faysal,expensive,3,0,5.416.0,2026-07-03 20:07:15,,,False,9,False,False
3efe9555-4921-4af6-b1d8-20abed890640,LM,"they're offering cheaper vouchers because of their new policy on grabcoins which will make most of customer's grabcoins expire soon. they make it deceivingly difficult to redeem (w/ hidden t&c which arent listed) which will make you waste the coins you've collected. in the past, their help centres were helpful but now hey wait till the vouchers expire and give AI-generated template responses. unfortunately they monopolise Malaysia's market but keen to see more competitors rise",1,0,5.416.0,2026-07-03 19:16:19,,,False,481,False,False
9d67962a-16e0-49a6-870d-9932e4fed8dc,Rishabh Khandelwal,"taxi service is largely good. but their mart ordering system is a big time scam. their shockingly abysmal support makes matters worse. you order 10 items, receive 1 after being charged almost 10x of market prices. i was completely shocked at the level of negligence and blatant robbery on their mart platform. ve very very careful while ordering from them.",1,0,,2026-07-03 18:44:59,,,False,356,True,False
5b9bde7b-1133-4791-a09c-94cba68ea49d,Ilieana Kobsin,Great and quick service,5,0,5.403.0,2026-07-03 18:37:50,,,False,23,True,False
6c05e0c5-b1b4-4354-b096-b992fd7ce06a,akimzesu,you shouldn't remove review from customer. we customer have right to complain.,1,0,5.417.0,2026-07-03 18:34:16,,,False,78,False,False
