review_id,user_name,review_text,rating,thumbs_up_count,app_version,review_date,developer_reply_text,developer_reply_date,developer_reply,review_length,positive_review,negative_review
b2423c26-06f3-42e7-942d-4725dd06b76c,Patrick Christofer,the more this app done the update. the more DOWNGRADE the app become.,1,1,5.416.0,2026-07-01 09:17:26,,,False,69,False,False
7bbb1f4e-eb58-42a4-803f-edc7e36c6a6b,Machill Galono,good driving,5,0,5.416.0,2026-07-01 08:26:20,,,False,12,True,False
30812eec-2d12-404f-828f-0f894e046b4d,L,discriminatory app,1,1,5.408.0,2026-07-01 07:10:25,,,False,18,False,False
74ba5db1-1656-429b-b042-f0db923ed2eb,Mohsin Alharthi,the best application on travel,5,0,5.415.0,2026-07-01 07:05:18,,,False,30,True,False
247ec6e8-e085-4da9-a360-411ea5e609d1,KyzzBoysReview,Apps Yang Baik dan bagus untuk digunakan,5,0,,2026-07-01 04:39:37,,,False,40,False,False
d26baaaa-ae2e-442b-9aef-337be8335e2b,Allien John Patentes,Excellent functionality and smooth performance. It's become one of my favorite apps.,5,0,5.256.0,2026-07-01 03:06:35,,,False,84,True,False
28f9b9a6-fbb0-4ae2-8407-0e89fb9d7e15,Nandini Thapa,just downloaded the app and excited to enjoy the service which they provide❤️,5,0,,2026-07-01 02:33:22,,,False,77,False,False
43ec7b57-9148-4914-9f87-0a47b709bff6,Haikal Haikal,slow very slow,1,1,5.416.0,2026-07-01 01:14:05,,,False,14,False,True
acaeda56-0b69-4466-a274-58354bd86b44,Jhon Benjie Ancog,Something wrong of your application i cant see order progress,2,1,5.416.0,2026-07-01 00:51:05,,,False,61,False,False
da778f31-f361-40e6-a9f4-39fd87d28474,Anthon Gurez,"I loved this app before, but now the discount and overall user experience is not the same. They can't handle growing users so they lowered the discount user can get.",1,1,,2026-07-01 00:39:11,,,False,165,True,False
b91e70fa-80b7-4d1a-a33c-c0568eb80b4a,Sihasan Sihasan,nice app,5,0,,2026-07-01 00:21:32,,,False,8,False,False
a3cfbd96-5cd6-4848-84ec-eeb23ca4984b,D Keane,great bit of stuff. great safety features.,5,0,5.416.0,2026-06-30 22:43:00,,,False,42,True,False
775ad144-3c01-4d7a-95c8-d39296219bc7,Gel,I updated the app so I can get the grab coins which are supposed to be available from june 19 - july 3 if you order from 3 pm to 11:59 pm but to my surprise it won't allow me to add the promo. The minimum is 500php and my order is over 1000php. This is so ridiculous for you to put a promo discount that cannot be applied. I have read the instructions in order to be qualified and I did.,1,1,5.416.0,2026-06-30 22:15:32,,,False,387,False,False
44129ec8-fd47-4d6b-804b-739cc98d3d40,Kelly Elliana,TRASH APP UNLIKE BEFORE.,1,1,5.416.0,2026-06-30 21:35:36,,,False,24,False,False
5f4c97ac-9840-4ce9-adc6-43c187c0ac4b,Liaan Caliraya,TRASH!!!,1,1,5.416.0,2026-06-30 21:34:06,,,False,8,False,False
1aff5eb2-475f-461c-9487-96e45be64656,Win Thurein Htut,Good services & manner.,5,0,5.416.0,2026-06-30 21:17:23,,,False,23,True,False
17905946-d33d-4771-a290-375eec5713c3,Gabriel Puvan,Excellent,5,0,5.415.0,2026-06-30 21:16:19,,,False,9,True,False
56cabd95-0bda-4ae4-8f82-145d443168b8,Gemunu De Soyza,great service 👏,5,0,5.416.0,2026-06-30 21:02:03,,,False,15,True,False
81e1d376-be97-412e-93be-5ed42d9697ec,Supot Chunhachoti-ananta,after sales services suck,1,1,5.416.0,2026-06-30 20:54:07,,,False,25,False,False
2b101525-ad7c-4e88-b71c-b8ac2842070b,Deyti,PARAAAAAH GA BISA BUKA CEK ORDERAN SUDAH SAMPEK MANA,1,1,5.416.0,2026-06-30 20:35:01,,,False,52,False,False
2f56a62b-f290-4e5d-861c-d096c1dbd23e,Sayed,good,5,0,5.414.0,2026-06-30 20:22:43,,,False,4,True,False
2d4d382c-0e0e-417b-91f9-8ee21f288e9c,Ros ette,Excellent💯👍,5,0,5.416.0,2026-06-30 20:08:05,,,False,11,True,False
15857416-628b-4ac8-baa5-876aa922dcf0,Hanum,"Shoutout to Grab for deducting RM14 from my account, cancelling my order, and keeping the money anyway. Truly a flawless business model. Love paying for absolutely nothing, especially when it happens over and over again.",1,1,5.416.0,2026-06-30 19:47:28,,,False,220,True,False
e91e6351-ff33-4663-ba40-3b794a27b1bd,alya madihah,i use this apps when i got lazy to go out to buy food,5,0,5.416.0,2026-06-30 19:37:52,,,False,53,False,False
acef5b25-4857-4de5-a781-c43a32380999,Tope Antoniano,cannot do the multiple orders after checking out unlike before,1,0,5.416.0,2026-06-30 19:36:05,,,False,62,False,False
0bb14740-ef28-4111-b8e1-ad78bb03d7cb,Mogran,This app is COMPLETE GARBAGE. Everything is GLITCHY. I CANT EVEN SEE MY ORDER. The free delieveries on Grab Premium are TOO EXPENSIVE for a single order. Overall using this app WILL FRUSTRATE YOU.,1,4,5.416.0,2026-06-30 19:31:42,,,False,196,False,False
dc8dc9fd-83cd-4806-865c-99091e0ff20b,Raju Saini,good,5,0,5.416.0,2026-06-30 19:31:41,,,False,4,True,False
f4ef31a5-2f3a-448b-a121-ebf57977bba4,Aussie,excellent,5,0,5.416.0,2026-06-30 19:31:19,,,False,9,True,False
a9726d03-779e-4b8c-96c9-d117cd2142eb,Lwan Po,good,5,0,5.416.0,2026-06-30 18:35:42,,,False,4,True,False
a3de5de8-2014-443c-8c2a-2c3d507e40f5,Alexis Henry Rufino,"not recommended sa probinsya, laging delay at madalas na c cancell sayang yung pag hihintay mabagal service kaya not recommend sa probinsya but recommend sa city.",1,0,5.416.0,2026-06-30 18:26:59,,,False,162,False,False
870ca491-75fe-4d3d-9631-9296c27f3c59,Yash Jadhav,yah app bahut achcha hai*,5,0,5.416.0,2026-06-30 18:26:44,,,False,25,False,False
583d7a04-7d29-47f0-a0f5-d461177c3095,Petrick and Rockelle Agbulos,excellent service 👍,5,0,5.416.0,2026-06-30 17:59:54,,,False,19,True,False
6f7c4119-4d04-49c3-b1d7-409f6dc9faff,Davin Andika,👍,5,0,5.416.0,2026-06-30 17:50:49,,,False,1,False,False
f8edb9d1-bafd-4cd4-86ff-a25d03ebe623,Adharianawati Abdul Rahman,very good 👍,5,0,5.416.0,2026-06-30 17:42:37,,,False,11,True,False
ad0fce7f-999a-4e93-8dfd-0b2f6d26d692,Rithika A,good,5,0,5.416.0,2026-06-30 17:23:33,,,False,4,True,False
80a25547-05fd-4008-ac53-5dd73f29e330,Indra Hermawan,Malaysia kami akan coba,4,0,5.415.0,2026-06-30 16:38:55,,,False,23,False,False
131c10c1-5871-419c-972a-fe13e186ca04,dinesh kumar,good 👍🏻,5,0,5.416.0,2026-06-30 16:21:11,,,False,7,True,False
86f3138a-c66b-4197-be58-289fd81d95f1,Randy Castillo,maganda at madali Ng maka order,5,0,,2026-06-30 16:09:09,,,False,31,False,False
cfc383be-7a9a-423d-adb1-81a59c08ad28,Hendrik Morren,It worked very well!,5,0,5.416.0,2026-06-30 15:47:46,,,False,20,False,False
aa903286-c5db-41f1-8128-9f8f04e54adc,christopher benjamin,thank you for your help,5,0,5.416.0,2026-06-30 15:45:19,,,False,23,False,False
16396a9b-43d7-4e0b-a546-6566ac0de009,Dylan Tan,"didnt let me order without setting up a passkey so now i have to select that app then select an option before being able to open the app, and after a while. after ordering food, i had to track it then it kept showing me an unskippable passkey screen. now i cant track my food, nor order any food anymore. i had to spend a solid 30 minutes trying to open the app, and another 10 trying to track my order.",1,1,5.416.0,2026-06-30 15:38:36,,,False,403,False,False
d5712707-0ae3-4f91-a53c-13e284980b94,Noung Wan si,good,5,0,5.416.0,2026-06-30 15:23:03,,,False,4,True,False
3d596391-5c4b-4a78-ab10-2a2b7ac2b489,Apa-ap Jasper,not giving a code 5 times waiting,1,0,5.416.0,2026-06-30 15:14:03,,,False,33,False,False
7cace6c5-eccd-476c-8d86-008ec30dbff3,Kevin Alcazaren,good app,5,0,5.400.0,2026-06-30 15:11:22,,,False,8,True,False
7ffd0097-9e94-48dc-b833-86ab5263b18e,REJUANUR Alam,nice apps,5,0,5.416.0,2026-06-30 15:08:01,,,False,9,False,False
24bb1335-c9d3-49bf-bae1-9925a5c001f1,Abid Mallick,🚴✊✊,5,0,,2026-06-30 14:54:37,,,False,3,False,False
3eec9b5b-4acb-4064-baad-ee9262d1c5ba,Mark Anthony Zambrano,it's very good,5,0,5.416.0,2026-06-30 14:54:35,,,False,14,True,False
1d660884-bddd-4e22-b65b-13ff08186d88,Narayan Sadhukhan,good platform,5,0,,2026-06-30 14:24:43,,,False,13,True,False
53734f7d-3388-4cc6-a914-d86cdd06e715,Ganesh Hekade,this is noob or dumb app,1,0,5.416.0,2026-06-30 14:22:35,,,False,24,False,False
e88f5cd3-fbb3-46ce-9914-9ced8bf3faf1,Su Wai Phyo Mg,save arrive,5,0,5.416.0,2026-06-30 14:05:18,,,False,11,False,False
c550eefe-e8dd-4960-950d-2239a2773c00,Mohd Lee,I don't understand why they need to punish paying customers by showing ads when using it. This makes it so confusing for my parents to use. Please add an option to return it off!,1,0,5.416.0,2026-06-30 13:25:26,,,False,178,False,False
a6a95fa7-7fdf-4c1d-b8cc-bedc74626999,Nurnehar Begum,faltuapo,1,0,,2026-06-30 12:32:21,,,False,8,False,False
4bd2f180-bcaa-4a97-85a2-a132b1ea6f15,Ephraim Cabangon,Customer Service is non-existent!,1,0,5.416.0,2026-06-30 12:25:32,,,False,33,False,False
3475bb61-1a86-4c2d-aa84-7e04ef322e4d,ALONE,good app 💗💓,5,0,5.416.0,2026-06-30 11:43:33,,,False,11,True,False
080f6b44-6685-4b63-bf2e-afa6c5394e6c,ohlala,ALWAY STUCK WHEN IM DOING THE PAYMENT! AGAIN HI I ALREADY TOPUP MY ACC. THE AMOUNT ALREADY DEDUCTED FROM MY BANK. AND YET IT SAID IT STILL PROCESSING IN THE APP. PLEASE REFUND MY MONEY BACK OR PUT THE AMOUNT TO MY ACC. ALSO DID U REMOVE HUMAN CUSTOMER SUPPORT OR WHAT? I WANT THING TO BE SOLVED NOT TALK TO AN AI,1,0,,2026-06-30 11:40:29,That doesn't sound right! Can you give us more information at [messaging-link] so that we can investigate.,2026-03-12 20:08:31,True,312,False,True
61f38d99-9ebf-4f31-8afa-41e9b394b104,Ferry,ok,5,0,5.393.0,2026-06-30 11:10:59,,,False,2,False,False
59b31d12-7b3b-4190-98f7-0d7ac6d62e9e,Anup Kumar Halder,good,5,0,5.416.0,2026-06-30 11:01:43,,,False,4,True,False
ed1930a7-1928-4e5b-afe2-dcdd1270a980,syafiqah jamil,"Something very important for everyday use and even for foreigners, very helpful and even customer service also good",5,0,5.416.0,2026-06-30 10:56:52,,,False,115,True,False
898463aa-339e-4cfb-8235-4e8b22f2eeec,Ayu Gurl,laju..memuaskan,5,0,5.416.0,2026-06-30 09:58:14,,,False,15,False,False
bf7b2721-e9fb-42f1-9f94-c7b7952afe8e,Sujatha chintala Sujatha chintala,it is a very good app,5,0,5.416.0,2026-06-30 09:36:18,,,False,21,True,False
33c045fb-8390-4a74-bdb3-bbb300b82d85,Arman Arman,nice app for grab,5,0,5.416.0,2026-06-30 09:09:47,,,False,17,False,False
f759a1e9-2393-45ea-96eb-32a24c0df317,kirubasanam navamoni,convenient and time saving,5,0,5.416.0,2026-06-30 09:04:10,,,False,26,True,False
9cdbb764-c49c-4e12-93da-32b1761e5b23,Ariff Muzakkir,"Tempahan mudah, pemandu mesra dan aplikasi berfungsi dengan lancar. Sangat memudahkan urusan harian",5,0,5.415.0,2026-06-30 08:52:17,,,False,99,False,False
df420d32-8619-4292-84cd-ed3f9f8097d5,Kokonoga,อยากได้ปุ่มกด block ร้านอาหาร บางทีมีประสบการณ์ไม่ดีหรืออ่านรีวิวแล้วมีปัญหาสุขอนามัย ไม่อยากให้แม้แต่จะเด้งขึ้นมา,4,0,5.414.0,2026-06-30 07:25:03,,,False,114,False,False
a98c7dd7-16cb-4451-9b20-c2a3ecdacc24,Faisal Maing,Mantap dan sanang,5,0,5.414.0,2026-06-30 07:04:21,,,False,17,False,False
41631470-9636-43b5-b295-6eec3dd11380,C Swagz,helped me save so much time from going out to buy food,5,0,5.415.0,2026-06-30 05:05:28,,,False,54,False,False
4747f537-235f-49af-80b5-46328d08d2f7,Nirwan M R,bad reception,1,0,5.416.0,2026-06-30 02:08:11,,,False,13,False,True
6c46bbba-fd1e-47c2-858d-e49da39174f8,Ayan Qureshi,amazing app,5,0,,2026-06-30 01:40:12,,,False,11,False,False
15d371eb-0607-414b-88c6-fb470ba93887,Christine Brillantes,2 hours waiting for pasabuy with tip :(( pls waiting queue should be fixed,1,0,,2026-06-30 01:37:48,,,False,74,False,False
a7a68ab7-0af5-4a9f-a87f-762728fc3d85,Mohd AmiroolFidzee Mohd Faudzi,THE BEST,5,0,,2026-06-30 01:24:49,,,False,8,True,False
0c7adff7-3817-4885-b10f-8a9c48378b90,John Paul Vitanzos,"Unauthorized tip transaction.I did not recognize or approve this charge. If you refuse to refund my money, I will no longer do business with you. Your customer service is poor and unhelpful. I do not feel secure using this app.",1,0,,2026-06-30 01:15:15,,,False,227,True,True
8be4988f-11f0-4ba5-b3f7-95fb174d61de,Anil Kumar,good 👍,5,0,,2026-06-30 00:56:51,,,False,6,True,False
fa41e692-925b-4427-88c5-1f1ea780ea46,Aswin Kumar,Please come and introduce all of your services to India 🇮🇳🇮🇳🇮🇳,5,0,5.407.1,2026-06-30 00:32:58,,,False,62,False,False
b9a85430-b50f-4040-b987-6c68d11305de,Thajakorn TH,bad contact helpdesk,1,0,5.416.0,2026-06-29 22:56:08,,,False,20,False,True
695f6107-3e5c-41c3-a6b5-770347e189d0,nor ismael,good,5,0,5.416.0,2026-06-29 22:47:57,,,False,4,True,False
27c0be0f-6a11-4f44-bcad-452231e44a00,Mohammad Faiz Ismail,good food here,5,0,5.416.0,2026-06-29 22:45:02,,,False,14,True,False
536fe19e-9996-487f-8a48-391c3a5631c6,Jafrin Camillus,multitasking apps,5,0,5.416.0,2026-06-29 22:40:07,,,False,17,False,False
f244536a-5c64-48b7-a523-b823b219d0fd,V Nitheesh,good app,5,0,,2026-06-29 22:25:54,,,False,8,True,False
9b793943-c58f-40b3-8553-6c7a54a93b95,Anthony Casipe,great,4,0,5.416.0,2026-06-29 22:17:43,,,False,5,True,False
825f1121-5048-4d3c-9e63-6c2872a76173,anely Requillo,thank you so much malaking tulong po sa akin yong loan offer na 10k.last December 2025.,5,0,,2026-06-29 21:50:59,,,False,87,False,False
bc369add-478a-4bd4-969c-fa8bebb46d7a,John kevin Abarca,ayus good,5,0,5.415.0,2026-06-29 21:41:25,,,False,9,True,False
86180e52-3b72-4cbe-bff1-65f1cf8e15f3,Jazen Danke,kinda pricey,3,0,5.233.2,2026-06-29 21:35:34,,,False,12,False,False
7c9b1fa9-0662-47d4-81ac-e65ac8024575,Margelyn Lumanog,very good 👍😊,5,0,5.416.0,2026-06-29 21:34:44,,,False,12,True,False
80a847e2-7463-4a2c-b33c-9291b0932462,Salim Chahin,Grab is great in Vietnam,5,0,5.416.0,2026-06-29 21:23:34,,,False,24,True,False
170f5c5d-4947-4013-ac92-c55a85fcd6be,Cathy BT,Great service straight to the door.,5,0,5.416.0,2026-06-29 21:21:16,,,False,35,True,False
771ae2a5-5319-4c8f-8084-3acf2f8fe189,Jun jun Villasor,nice,5,0,5.416.0,2026-06-29 21:16:23,,,False,4,False,False
de6c17aa-65ae-496d-bfcc-11fcff30d0b3,uday alkazzaz,"worst customer support, I ordered food, I received wrong order, it's been over a week trying to resolve the problem, it say will refund you by email, for a week no refund, and no one answers you, try to avoid this app for food",1,1,5.416.0,2026-06-29 20:54:35,,,False,226,False,True
45968fb1-ec81-42e8-89fe-90fffedacc5e,This is Josh,still the best app!,5,0,5.416.0,2026-06-29 20:28:17,,,False,19,True,False
f9c26689-2bb1-44a7-bcc3-81b663640187,satyanarayana kaluva,All good 👍,5,0,5.416.0,2026-06-29 19:16:43,,,False,10,True,False
bc765731-0500-43b7-a71d-d7cde70dfe8e,Maharaja Arunachalam,good,5,0,5.416.0,2026-06-29 19:02:37,,,False,4,True,False
31c0513d-392f-432e-9c95-b43d473f0b84,Kurono Akuma,"remove marybrown from jengka area first then you'll get 5 star, the reason behind this is that I've ordered more than 3 times from them and they or the app always cancelled my order last minute, I'm a student I don't have much free time so please fix this so it don't happen to others especially students like me",1,0,5.414.0,2026-06-29 18:01:03,,,False,312,False,False
3434fef6-2838-4e08-927e-e9faaec6f5a5,michaell moore,ovo and grab scam,1,0,5.416.0,2026-06-29 17:58:45,,,False,17,False,False
f1305587-39d4-4ce3-8e13-a6998bcc83e2,Samsundar Sarkar,nice,5,0,,2026-06-29 17:58:36,,,False,4,False,False
e19a9de5-2682-4fbc-9f02-0bfbf75cbeb3,Liam Penn,Used to be okay but so many routing errors now after they moved to Grab Maps. Like why would the drop-off be across the street and not in the building drop-off huh?,3,0,5.303.0,2026-06-29 17:27:17,,,False,164,False,True
30e11e94-9f30-4d4c-8cd2-db3d736620b8,Samasu ddin,good,5,0,,2026-06-29 17:26:54,,,False,4,True,False
836c1a78-dd72-4f26-afab-2f171788cab1,Raju Mundo,bahut achcha hai aapke,5,0,,2026-06-29 17:11:30,,,False,22,False,False
f02bf86c-e3ff-4df5-b7cb-373bd0757608,Fakirmamad Sama,this app is good app,5,0,5.416.0,2026-06-29 16:55:06,,,False,20,True,False
fd0bb723-fd75-410d-ac19-4b7525e2a9cb,Damia Aamira,"grab is a good choice, either you want to order a grab or a food to deliver, also it is quick!!",5,0,5.411.0,2026-06-29 16:52:16,,,False,95,True,False
e15f766c-49a1-464c-99ae-0a40a3d36b09,Sachin Modak,💞💞💞 so nice,5,0,5.416.0,2026-06-29 16:52:08,,,False,11,False,False
bc3eb575-70af-4515-b78b-2429c532e702,Muhammad Shahrizan Jamian,Excellent 👍,5,0,,2026-06-29 16:49:40,,,False,11,True,False
36c0ac75-08f0-4ad5-8178-4892a5128a26,Ace amy,"aplikasi yang sangat berguna dalam kehidupan.. bukan stakat makanan,.pengangkutan pon ada.. servis cepat.. harga berpatutan.. dengan grab xperlu risau jika kereta rosak tiba2..",5,0,5.410.0,2026-06-29 16:30:40,,,False,176,False,False
458a23a8-6e79-46d1-81c3-ae143fdafb8b,Ps Dhuva,good 💯,5,0,,2026-06-29 16:23:07,,,False,6,True,False
243acc75-d10e-4a79-aa65-291f7552917e,Rakesh Gurung,ok,4,0,5.416.0,2026-06-29 16:16:24,,,False,2,False,False
715e709d-842e-4f15-962c-a39ce782a608,Eshare De,Clean car,5,0,5.416.0,2026-06-29 16:08:02,,,False,9,False,False
3fab7c52-c7ef-4e60-a805-b0a412e8713a,Goutam Das,best 🫡,5,0,,2026-06-29 16:04:36,,,False,6,True,False
acf0dcc0-fb39-4afd-89b7-619a4cb38e36,Jeffrey.zerna Zerna,thank you grab,5,0,5.416.0,2026-06-29 15:52:31,,,False,14,False,False
80bc5994-f667-4ebf-98e9-63abc801f503,Reynold Managad,great 💯 personally poge !,5,0,5.416.0,2026-06-29 15:47:21,,,False,25,True,False
4cde5857-1bd5-46a6-91de-d3c76c293ec0,Balaji FF,this app is very good and does not have any issues and helps to navigate and to order food and it breaks the language barrier😊,5,0,,2026-06-29 14:44:29,,,False,126,True,True
de67097c-c5b7-485a-8c7c-cc98adf95ba3,Happy Ok,nice,5,0,,2026-06-29 14:29:30,,,False,4,False,False
9e2f3c78-82af-4103-a8c4-8cee977288c6,Shiv Prajapat,❣️❣️❣️❣️❣️❣️❣️❣️❣️❣️❣️❣️❣️❣️❣️❣️❣️❣️❣️❣️❣️❣️❣️❣️❣️❣️❣️❣️❣️❣️❣️❣️❣️❣️❣️❣️❣️,5,0,5.416.0,2026-06-29 14:29:14,,,False,74,False,False
41b52411-0899-4375-a379-23b9efa78204,Schrodinger's Cat,Terrible at locating places by name. very painful app to use compared to Uber. the developers have to fix that. I don't want to use the pin 📍 Everytime I need to go somewhere. I should type in my hotels name and see a list of the matching hotel names,1,0,5.415.0,2026-06-29 14:28:51,,,False,250,False,False
e3d59e86-cc9b-4d01-a1d3-da4a646a496c,Gurjantsandhu Sandhu,thanks grab,5,0,5.410.0,2026-06-29 14:26:00,,,False,11,False,False
a23c44ba-20ce-42ce-84cd-1aaebbb93508,Himanshu,ok,1,0,5.416.0,2026-06-29 14:19:13,,,False,2,False,False
73298ff8-7795-4be2-80f1-41a8716fefa9,Gue O,slow,3,0,5.416.0,2026-06-29 14:09:29,,,False,4,False,True
879d83f6-6a05-418f-9bd0-8118aba3df82,gembuls sujarwo,"titik jemput berubah sendiri, tolong benahi titik jemput klo di lobby RS Kariadi Semarang jgn dipindah ke titik point grab, namanya orang sakit ada yg susah jalan salah satu alasan pakai Car",3,0,5.416.0,2026-06-29 13:53:08,,,False,190,False,False
a274df35-75b3-4074-a234-278c242719e9,azul zin,"Grab is a must for me to work from home. everything i need from food, groceries and goods pickup.all in 1 apps. not only for myself, i can do it for other people too..so easy.",5,0,,2026-06-29 13:46:29,,,False,175,True,False
15354f6f-cbf9-4701-9315-91c38dd75e49,hidayahtul aiman,Grab ialah aplikasi yang sangat mudah dan boleh dipercayai untuk pengangkutan. Ia memudahkan pengguna menempah perjalanan dengan cepat serta menyediakan anggaran tambang yang jelas. Grab juga menawarkan penghantaran makanan dan pelbagai ciri lain yang sangat berguna untuk kegunaan harian.,5,0,,2026-06-29 13:45:57,,,False,289,False,False
9afb5b53-6d99-4f2b-93c4-47eb16595888,lourm veasna,NHOEMPOT 🤍🤏😘,5,0,,2026-06-29 13:35:41,,,False,12,False,False
2a51ae77-bda1-4191-aff8-cc27b73701a1,soham Bakal,good,5,0,,2026-06-29 13:32:33,,,False,4,True,False
ed20327b-c98f-4db3-aeb8-8dd8e36ba366,Md Safyaan. Sm,Vary good old man,5,0,5.415.0,2026-06-29 13:15:21,,,False,17,True,False
a3db14c5-c84e-4d4a-83be-fc1c8a941818,Jayesh Jayesh,good aap,5,0,,2026-06-29 12:50:24,,,False,8,True,False
f1eeb214-0170-4d7e-a7f6-851d2ef5dc23,Kochi bazar Bazar,Come to india.banglore and kochi.autorickshaw and car service. uber is too bad in our area,5,0,,2026-06-29 12:43:32,,,False,90,False,True
b0d32ecd-35c6-4f9c-b4b9-f0b9c4ef1180,XFiNiTY XFi,woi mahal nak mampus tambang sialan punya grab babi,1,6,5.416.0,2026-06-29 12:41:54,,,False,51,False,False
b78f95b1-f79e-410f-8fda-df87425dff95,Naveen Naveen,use full,3,0,5.416.0,2026-06-29 12:30:56,,,False,8,False,False
2d71860a-5017-40ca-90ec-e9d389fcbede,Kirk hindrich Labay,After ko mag cash in sa grab pay biglang tumaas yung fare tas di ko agad mabalik sa gcash badtrip,1,0,5.415.0,2026-06-29 11:58:31,,,False,97,False,True
3e4dc1a1-3b88-46e6-97da-c94d4b4b51d9,Junjun Deo,good service,5,0,5.416.0,2026-06-29 11:39:41,,,False,12,True,False
c8939a3b-67a8-4335-b60a-fd3bd5de116f,Jhonar Delima,Bad app. Inconsistent. Very poor,1,0,5.416.0,2026-06-29 11:29:57,,,False,32,False,True
dfbf9e68-6522-43ee-8d1f-bcde219407cd,Nyoman Landra,ac Mobil kurang dingin,5,0,5.416.0,2026-06-29 11:02:58,,,False,22,False,False
c1ddf007-b5f8-4b95-a690-d57a4fa7b3eb,Mohanadass Nair Mon,terbaik aka ni,5,0,5.415.0,2026-06-29 10:59:57,,,False,14,False,False
0f677a6d-574e-48cc-9be8-850ab38e9912,Ankush Kumar,nise app,5,0,5.416.0,2026-06-29 10:24:24,,,False,8,False,False
879a6278-e694-4185-b074-4efe6e608c43,CD Lim,disappointed,2,0,5.411.0,2026-06-29 09:54:10,,,False,12,False,False
e2dab0f9-4557-4a92-834f-72f118749b32,Nadia Ayup,senang nak oder mknan..bila perlu..,5,0,5.415.0,2026-06-29 08:55:57,,,False,35,False,False
6d4ca208-49e5-46c0-af64-89e065a4730f,Suraj Basnet,ok,5,0,5.410.0,2026-06-29 08:29:59,,,False,2,False,False
6f00dc62-3d3c-4880-8fb6-d45fab9fe600,charles elan,good drive,5,0,5.415.0,2026-06-29 05:58:24,,,False,10,True,False
78de6147-dc5e-4d79-8806-ee7518898be7,Rohan Ruidas,bast app,5,0,,2026-06-29 03:52:44,,,False,8,False,False
fdc0636b-8324-4295-b76f-a805a5182787,Anil Kumar Mukhiya,good,5,0,5.415.0,2026-06-29 01:59:49,,,False,4,True,False
